book_id,book_name,book_price,book_category,book_avaliable,book_stock,book_data_scrapy
0,The Secret Garden,15.08,Classics,Four,In stock, 2022-05-23 19:38:59 
1,The Metamorphosis,28.58,Classics,One,In stock, 2022-05-23 19:38:59 
2,The Pilgrim's Progress,50.26,Classics,Two,In stock, 2022-05-23 19:38:59 
3,The Hound of the Baskervilles (Sherlock Holmes #5),14.82,Classics,Two,In stock, 2022-05-23 19:38:59 
4,Little Women (Little Women #1),28.07,Classics,Four,In stock, 2022-05-23 19:38:59 
5,Gone with the Wind,32.49,Classics,Three,In stock, 2022-05-23 19:38:59 
6,Candide,58.63,Classics,Three,In stock, 2022-05-23 19:38:59 
7,Animal Farm,57.22,Classics,Three,In stock, 2022-05-23 19:38:59 
8,Wuthering Heights,17.73,Classics,Three,In stock, 2022-05-23 19:38:59 
9,The Picture of Dorian Gray,29.70,Classics,Two,In stock, 2022-05-23 19:38:59 
10,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),26.78,Classics,Four,In stock, 2022-05-23 19:38:59 
11,Beowulf,38.35,Classics,Two,In stock, 2022-05-23 19:38:59 
12,And Then There Were None,35.01,Classics,Two,In stock, 2022-05-23 19:38:59 
13,The Story of Hong Gildong,43.19,Classics,Four,In stock, 2022-05-23 19:38:59 
14,The Little Prince,45.42,Classics,Two,In stock, 2022-05-23 19:38:59 
15,Sense and Sensibility,37.46,Classics,One,In stock, 2022-05-23 19:38:59 
16,Of Mice and Men,47.11,Classics,Two,In stock, 2022-05-23 19:38:59 
17,Emma,32.93,Classics,Two,In stock, 2022-05-23 19:38:59 
18,Alice in Wonderland (Alice's Adventures in Wonderland #1),55.53,Classics,One,In stock, 2022-05-23 19:38:59 
19,Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,Science,One,In stock, 2022-05-23 19:39:00 
20,Join,35.67,Fiction,Five,In stock, 2022-05-23 19:39:00 
21,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",43.30,Fiction,Four,In stock, 2022-05-23 19:39:00 
22,The Project,10.65,Fiction,One,In stock, 2022-05-23 19:39:00 
23,Soft Apocalypse,26.12,Fiction,Two,In stock, 2022-05-23 19:39:00 
24,Sleeping Giants (Themis Files #1),48.74,Fiction,One,In stock, 2022-05-23 19:39:00 
